Place_ID,Name_of_place,Type,Food_Type,Category,Location_of_place,Neighborhood,Address,Vibe_Type,Crowd_Type,Has_Music,Has_Alcohol,Has_Smoking,Solo_Friendly,Group_Friendly,Phone,Price_Level,Price_Symbol,Price_Midpoint
1,Cafe Lyria,Cafe,,Cafe,New York,SoHo,"166 Crosby St, New York, NY 10012","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(212) 677-4579,0-25,$,12.5
2,Fellini Coffee,Cafe,,Cafe,New York,West Village,"174 7th Ave S, New York, NY 10014","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,,25-60,$$,42.5
3,Frame Coffee,Cafe,,Cafe,New York,Upper West Side,"305 Amsterdam Ave, New York, NY 10023","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(646) 716-2365,0-25,$,12.5
4,Harper’s Bread House,Cafe,,Cafe,New York,Lower East Side,"271 Grand St, New York, NY 10002","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(212) 226-8882,0-25,$,12.5
5,Hien From Vietnam,Cafe,,Cafe,New York,Chinatown,"121 Mott St, New York, NY 10013","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(646) 917-0798,0-25,$,12.5
6,Le Phin,Cafe,,Cafe,New York,East Village,"259 E 10th St, New York, NY 10009","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(929) 422-3972,25-60,$$,42.5
7,Mee Sum Cafe,Cafe,,Cafe,New York,Chinatown,"26 Pell St, New York, NY 10013","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(212) 349-5260,0-25,$,12.5
8,Paquita,Cafe,,Cafe,New York,West Village,"242 W 10th St, New York, NY 10014","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(646) 360-0335,25-60,$$,42.5
9,Patisserie Vanessa,Cafe,,Cafe,New York,Upper East Side,"1340 Lexington Ave, New York, NY 10128","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(855) 466-5227,25-60,$$,42.5
10,Pio Hot Bagels,Cafe,,Cafe,New York,Staten Island,"655 Rossville Ave, Staten Island, NY 10309","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(718) 605-6100,0-25,$,12.5
11,Royal Crown Bakery,Cafe,,Cafe,New York,Staten Island,"1350 Hylan Blvd, Staten Island, NY 10305","Relaxed, Cozy","Students, Remote Workers",No,No,No,Yes,Yes,(718) 668-0284,0-25,$,12.5
12,Caveat,Comedy Club,,Entertainment,New York,Lower East Side,"21A Clinton St, New York, NY 10002","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,(212) 228-2100,0-25,$,12.5
13,Eastville Comedy Club,Comedy Club,,Entertainment,New York,Fort Greene,"487 Atlantic Ave, Brooklyn, NY 11217","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,(347) 889-5226,0-25,$,12.5
14,Littlefield,Comedy Club,,Entertainment,New York,Fort Greene,"635 Sackett St, Brooklyn, NY 11217","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,,0-25,$,12.5
15,Pete’s Candy Store,Comedy Club,,Entertainment,New York,Williamsburg,"709 Lorimer St, Brooklyn, NY 11211","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,(718) 302-3770,0-25,$,12.5
16,Q.E.D. Astoria,Comedy Club,,Entertainment,New York,Astoria,"27-16 23rd Avenue, Astoria, NY 11105","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,(347) 451-3873,25-60,$$,42.5
17,The Bell House,Comedy Club,,Entertainment,New York,Park Slope,"149 7th St, Brooklyn, NY 11215","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,,25-60,$$,42.5
18,The Stand,Comedy Club,,Entertainment,New York,East Village,"116 E 16th St, New York, NY 10003","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,,25-60,$$,42.5
19,The Tiny Cupboard,Comedy Club,,Entertainment,New York,Bushwick,"10 Cooper St, Brooklyn, NY 11207","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,,25-60,$$,42.5
20,Union Hall,Comedy Club,,Entertainment,New York,Park Slope,"702 Union St, Brooklyn, NY 11215","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,,25-60,$$,42.5
21,West Side Comedy Club,Comedy Club,,Entertainment,New York,Upper West Side,"201 W 75th St, New York, NY 10023","Casual, Lively","Mixed, Groups",No,No,No,Yes,Yes,,25-60,$$,42.5
22,Bossa Nova Civic Club,Dance Club,,Night Life,New York,Bushwick,"1271 Myrtle Ave, Brooklyn, NY 11221","Energetic, Party",Party Crowd,Yes,Yes,No,Yes,Yes,,0-25,$,12.5
23,Cafe Balearica,Dance Club,,Night Life,New York,Williamsburg,"44 Berry St, Brooklyn, NY 11249","Energetic, Party",Party Crowd,Yes,Yes,No,Yes,Yes,,0-25,$,12.5
24,Friends and Lovers,Dance Club,,Night Life,New York,Brooklyn,"641 Classon Ave, Brooklyn, NY 11238","Energetic, Party",Party Crowd,Yes,Yes,No,Yes,Yes,,25-60,$$,42.5
25,Gabriela,Dance Club,,Night Life,New York,Williamsburg,"90 Wythe Ave, Brooklyn, NY 11249","Energetic, Party",Party Crowd,Yes,Yes,No,Yes,Yes,,0-25,$,12.5
26,Good Room,Dance Club,,Night Life,New York,Greenpoint,"98 Meserole Ave, Brooklyn, NY 11222","Energetic, Party",Party Crowd,Yes,Yes,No,Yes,Yes,,25-60,$$,42.5
27,FROSCH & CO,Gallery,,Gallery,New York,Lower East Side,"34 E Broadway, New York, NY 10002","Quiet, Artistic",Art Enthusiasts,No,No,No,Yes,Yes,,0-25,$,12.5
28,Gallery Onetwentyeight,Gallery,,Gallery,New York,Lower East Side,"128 Rivington St, New York, NY 10002","Quiet, Artistic",Art Enthusiasts,No,No,No,Yes,Yes,,0-25,$,12.5
29,Hannah Traore Gallery,Gallery,,Gallery,New York,Lower East Side,"150 Orchard St, New York, NY 10002","Quiet, Artistic",Art Enthusiasts,No,No,No,Yes,Yes,,0-25,$,12.5
30,Hashimoto Contemporary,Gallery,,Gallery,New York,Lower East Side,"54 Ludlow St, New York, NY 10002","Quiet, Artistic",Art Enthusiasts,No,No,No,Yes,Yes,,0-25,$,12.5
31,Hollis Taggart Downtown,Gallery,,Gallery,New York,Lower East Side,"109 Norfolk St, New York, NY 10002","Quiet, Artistic",Art Enthusiasts,No,No,No,Yes,Yes,,0-25,$,12.5
32,IFAC,Gallery,,Gallery,New York,Noho,"85 Delancey St 2nd floor, New York, NY 10002","Quiet, Artistic",Art Enthusiasts,No,No,No,Yes,Yes,(646) 863-1009,0-25,$,12.5
33,Brooklyn Seltzer Museum,Museum,,Museum,New York,Brooklyn,"474 Hemlock St, Brooklyn, NY 11208","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(718) 912-4941,25-60,$$,42.5
34,Fraunces Tavern Museum,Museum,,Museum,New York,Lower Manhattan,"54 Pearl St 2nd floor, New York, NY 10004","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(212) 425-1778,0-25,$,12.5
35,City Reliquary,Museum,,Museum,New York,Williamsburg,"370 Metropolitan Ave, Brooklyn, NY 11211","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(718) 782-4842,0-25,$,12.5
36,Louis Armstrong House,Museum,,Museum,New York,Jackson Heights,"34-56 107th St, Queens, NY 11368","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(718) 478-8274,0-25,$,12.5
37,Museum of Chinese in America,Museum,,Museum,New York,Chinatown,"215 Centre St, New York, NY 10013","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(212) 619-4785,0-25,$,12.5
38,Nicholas Roerich Museum,Museum,,Museum,New York,Manhattan Valley,"319 W 107th St, New York, NY 10025","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(212) 864-7752,0-25,$,12.5
39,Skyscraper Museum,Museum,,Museum,New York,Financial District,"39 Battery Pl, New York, NY 10280","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(212) 945-6324,0-25,$,12.5
40,The Bone Museum,Museum,,Museum,New York,East Williamsburg,"255 McKibbin St Studio 0014, Brooklyn, NY 11206","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(914) 230-0937,0-25,$,12.5
41,The Gecko Gallery NYC,Museum,,Museum,New York,East Williamsburg,"255 McKibbin St Studio 0019, Brooklyn, NY 11206","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(347) 510-6108,0-25,$,12.5
42,The Renee & Chaim Gross Foundation,Museum,,Museum,New York,Greenwich Village,"526 LaGuardia Pl, New York, NY 10012","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(212) 529-4906,0-25,$,12.5
43,Torah Animal World,Museum,,Museum,New York,Brooklyn,"1603 41st St, Brooklyn, NY 11218","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(877) 752-6286,0-25,$,12.5
44,Vander Ende-Onderdonk House,Museum,,Museum,New York,Queens,"18-20 Flushing Ave, Ridgewood, NY 11385","Quiet, Educational","Tourists, Families",No,No,No,Yes,Yes,(718) 456-1776,0-25,$,12.5
45,Omakase by Korami,Restaurant,Japanese,Food,New York,Midtown West,"400 W 50th St, New York, NY 10019","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(917) 215-0650,120-200,$$$$,160
46,Abuqir,Restaurant,Middle Eastern,Food,New York,Astoria,"24-19 Steinway St, Astoria, NY 11103","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 274-3474,25-60,$$,42.5
47,Alba,Restaurant,Italian,Food,New York,Staten Island,"1880 Hylan Blvd, Staten Island, NY 10305","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(929) 556-6141,120-200,$$$$,160
48,Angel,Restaurant,Indian,Food,New York,Jackson Heights,"7414 37th Rd, New York, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(347) 848-0098,25-60,$$,42.5
49,Angelina's Kitchen,Restaurant,Italian,Food,New York,Staten Island,"280 Marsh Ave, Staten Island, NY 10314","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 698-2000,0-25,$,12.5
50,Arepa Lady,Restaurant,Colombian,Food,New York,Jackson Heights,"77-17 37 Ave, New York, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(917) 745-1111,0-25,$,12.5
51,Birria-Landia,Restaurant,Mexican,Food,New York,Jackson Heights,"77-99 Roosevelt Ave, New York, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(347) 283-2162,0-25,$,12.5
52,Bo Ky,Restaurant,Chinese,Food,New York,SoHo,"80 Bayard St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 406-2292,0-25,$,12.5
53,Brooklyn Suya,Restaurant,Nigerian,Food,New York,Prospect Heights,"717 Franklin Ave, Brooklyn, NY 11238","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 513-0122,0-25,$,12.5
54,Chalupas Poblanas El Tlecuile,Restaurant,Mexican,Food,New York,Corona,"37-47 Junction Blvd, New York, NY 11368","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 424-3662,25-60,$$,42.5
55,Chang Lai Fishballs & Noodles,Restaurant,Chinese,Food,New York,SoHo,"55B Bayard St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(917) 378-3991,0-25,$,12.5
56,Denino's Pizzeria,Restaurant,Italian,Food,New York,Staten Island,"524 Port Richmond Ave, Staten Island, NY 10302","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 442-9401,25-60,$$,42.5
57,Don Udon,Restaurant,Japanese,Food,New York,Prospect Heights,"634 Park Pl, Brooklyn, NY 11238","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(347) 365-6388,25-60,$$,42.5
58,Duffy's,Restaurant,American,Food,New York,Staten Island,"650 Forest Ave, Staten Island, NY 10310","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(646) 609-4820,25-60,$$,42.5
59,El Sabroso,Restaurant,Mexican,Food,New York,Midtown,"265 W 37th St, New York, NY 10018","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 284-1118,25-60,$$,42.5
60,Fu Zhou Wei Zhong,Restaurant,Chinese,Food,New York,Lower East Side,"88 E Broadway, New York, NY 10002","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 431-3555,0-25,$,12.5
61,Great N.Y. Noodletown,Restaurant,Chinese,Food,New York,SoHo,"28 Bowery, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 349-0923,0-25,$,12.5
62,Hug Esan NYC,Restaurant,Thai,Food,New York,Elmhurst,"77-16 Woodside Ave, Elmhurst, NY 11373","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(929) 328-0392,25-60,$$,42.5
63,Jackson Diner,Restaurant,Indian,Food,New York,Jackson Heights,"37-47 74th St, Jackson Heights, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 672-1232,25-60,$$,42.5
64,Khao Kang,Restaurant,Thai,Food,New York,Elmhurst,"76-20 Woodside Ave, Elmhurst, NY 11373","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 806-1807,25-60,$$,42.5
65,Killmeyer’s,Restaurant,German,Food,New York,Staten Island,"4254 Arthur Kill Rd, Staten Island, NY 10309","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 984-1202,25-60,$$,42.5
66,Koten's Carribean and American Restaurant,Restaurant,Caribbean & American,Food,New York,Staten Island,"537 Port Richmond Ave, Staten Island, NY 10302","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,,25-60,$$,42.5
67,Lakruwana,Restaurant,Sri Lankan,Food,New York,Staten Island,"668 Bay St, Staten Island, NY 10304","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(347) 857-6619,25-60,$$,42.5
68,Lei,Restaurant,Chinese,Food,New York,SoHo,"15–17 Doyers St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,,60-120,$$$,90
69,Lillo Cucina Italiana,Restaurant,Italian,Food,New York,Brooklyn Heights,"221 Henry St, Brooklyn, NY 11201","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(347) 763-0899,25-60,$$,42.5
