Place_ID,Name_of_place,Type,Food_Type,Category,Location_of_place,Neighborhood,Address,Vibe_Type,Crowd_Type,Has_Music,Has_Alcohol,Has_Smoking,Solo_Friendly,Group_Friendly,Phone,Price_Level,Price_Symbol,Price_Midpoint
70,Louie and Ernie's Pizza,Restaurant,Italian,Food,New York,Bronx,"1300 Crosby Ave, Bronx, NY 10461","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 829-6230,25-60,$$,42.5
71,Margon Restaurant,Restaurant,Cuban,Food,New York,Mid Manhattan,"136 W 46th St, New York, NY 10036","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 354-5013,25-60,$$,42.5
72,Marina Cafe,Restaurant,Italian,Food,New York,Staten Island,"154 Mansion Ave, Staten Island, NY 10308","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 967-3077,60-120,$$$,90
73,Mariscos El Submarino,Restaurant,Mexican,Food,New York,Jackson Heights,"88-05 Roosevelt Ave, Jackson Heights, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 685-2780,25-60,$$,42.5
74,Maxi’s Noodle 3,Restaurant,Chinese,Food,New York,Chinatown,"68 Mott St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,,0-25,$,12.5
75,Mei Lai Wah,Restaurant,Chinese,Food,New York,Chinatown,"41 Mott St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 966-7866,0-25,$,12.5
76,Montalbano's,Restaurant,Italian,Food,New York,Staten Island,"1140 Bay St, Staten Island, NY 10305","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 356-0072,25-60,$$,42.5
77,Nepali Bhanchha Ghar,Restaurant,Nepalese,Food,New York,Jackson Heights,"7406 37th Rd, Jackson Heights, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(917) 745-0533,0-25,$,12.5
78,New Asha Sri Lankan Restaurant,Restaurant,Sri Lankan,Food,New York,Staten Island,"322 Victory Blvd, Staten Island, NY 10301","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 420-0649,25-60,$$,42.5
79,Ocean Sushi,Restaurant,Japanese,Food,New York,Staten Island,"20 Jefferson Blvd, Staten Island, NY 10312","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 966-6888,25-60,$$,42.5
80,Phayul,Restaurant,Tibetan,Food,New York,Jackson Heights,"3765 74th St Fl 2, Jackson Heights, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 424-1869,25-60,$$,42.5
81,Phoenix Palace,Restaurant,Chinese,Food,New York,Chinatown,"85 Bowery, New York, NY 10002","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,,60-120,$$$,90
82,Punjabi Deli,Restaurant,Indian,Food,New York,East Village,"114 E 1st St, New York, NY 10009","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 533-3356,0-25,$,12.5
83,Royal Seafood Restaurant,Restaurant,Chinese,Food,New York,Chinatown,"103 Mott St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 219-2338,25-60,$$,42.5
84,Sariling Atin,Restaurant,Filipino,Food,New York,Woodside,"89-12 Queens Blvd, Elmhurst, NY 11373","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 397-1200,25-60,$$,42.5
85,Seba Seba,Restaurant,Ethiopian,Food,New York,Jackson Heights,"83-03 Northern Blvd, Jackson Heights, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(718) 478-4691,25-60,$$,42.5
86,Shu Jiao Fu Zhou,Restaurant,Chinese,Food,New York,Chinatown,"295 Grand St, New York, NY 10002","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212)625-2532,25-60,$$,42.5
87,Spicy Village,Restaurant,Chinese,Food,New York,Lower East Side,"68 Forsyth St B, New York, NY 10002","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 625-8299,25-60,$$,42.5
88,Taiwan Pork Chop House,Restaurant,Taiwanese,Food,New York,Chinatown,"3 Doyers St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 791-7007,25-60,$$,42.5
89,Taste Good Malaysian Cuisine,Restaurant,Malaysian,Food,New York,Elmhurst,"82-18 45th Ave, Elmhurst, NY 11373","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,,25-60,$$,42.5
90,The Queensboro Restaurant,Restaurant,American,Food,New York,Jackson Heights,"80-02 Northern Blvd, Jackson Heights, NY 11372","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,,25-60,$$,42.5
91,Uncle Lou,Restaurant,Chinese,Food,New York,Chinatown,"73 Mulberry St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,(212) 966-5538,25-60,$$,42.5
92,Yi Ji Shi Mo,Restaurant,Chinese,Food,New York,Chinatown,"88 Elizabeth St, New York, NY 10013","Casual, Social","Mixed, Locals",No,Yes,No,Yes,Yes,,25-60,$$,42.5
93,Luthun,Restaurant,Contemporary American / New American,Food,New York,East Village,"432 E 13th St, New York, NY 10009",Cozy,Locals,No,Yes,No,Yes,Yes,,120-200,$$$$,160
94,Bookmarks,Rooftop Bar,Bar Bites,Bar,New York,Midtown East,"299 Madison Ave, New York, NY 10017",Casual,Mixed Crowd,No,No,No,Yes,Yes,(212) 204-5498,60-120,$$$,90
95,Dear Irving on Hudson,Rooftop Bar,Bar Bites,Bar,New York,Midtown Manhattan,"310 West 40th Street, New York, NY 10018",Casual,Mixed Crowd,No,No,No,Yes,Yes,(917) 261-6908,60-120,$$$,90
96,Harriet's Rooftop,Rooftop Bar,Bar Bites,Bar,New York,Brooklyn Heights,"60 Furman Street, Brooklyn, NY 11201",Casual,Mixed Crowd,No,No,No,Yes,Yes,(718) 852-8797,60-120,$$$,90
97,Night of Joy,Rooftop Bar,Bar Bites,Bar,New York,East Williamsburg,"667 Lorimer St, Brooklyn, NY 11211",Casual,Mixed Crowd,No,No,No,Yes,Yes,(718) 388-8693,25-60,$$,42.5
98,Westlight,Rooftop Bar,Bar Bites,Bar,New York,Greenpoint,"111 N 12th St, Brooklyn, NY 11249",Casual,Mixed Crowd,No,No,No,Yes,Yes,(718) 307-7100,60-120,$$$,90
99,Chez Zou,Rooftop ,Mediterranean,Cocktail Lounge,New York,Hudson Yards,"385 9th Ave Suite 85 4th Floor, New York, NY 10001","Social, Intimate",Mixed Crowd,Yes,Yes,No,Yes,Yes,(212) 380-8585,25-60,$$,42.5
100,Zou Zou's,Restaurant,Mediterranean,Food,New York,Hudson Yards,"385 9th Ave Suite 85 1st Floor, New York, NY 10001","Casual, Energetic ",Mixed Crowd,Yes,Yes,No,No,Yes,(212) 380-8586,25-60,$$,42.5
101,STK,Restaurant,Steakhouse,Food,New York,Midtown,"1114 6th Ave, New York, NY 10036","Chic, Energetic",Mixed Crowd,Yes,Yes,No,Yes,Yes,(646) 624-2455,60-120,$$$,90
102,STK,Restaurant,Steakhouse,Food,New York,Meatpacking,"26 Little W 12th St, New York, NY 10014","Chic, Energetic",Mixed Crowd,Yes,Yes,No,Yes,Yes,(646) 624-2444,60-120,$$$,90
103,Carmine's,Restaurant,Italian,Food,New York,Upper West Side,"2450 Broadway, New York, NY 10024","Casual, Energetic ",Mixed Crowd,Yes,Yes,No,Yes,Yes,(212) 362-2200,25-60,$$,42.5
104,estiatorio Milo's,Restaurant,"Greek, Seafood",Food,New York,Midtown,"125 W 55th St, New York, NY 10019","Intimate, Fine Dining",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 245-7400,120-200,$$$$,160
105,estiatorio Milo's,Restaurant,"Greek, Seafood",Food,New York,Hudson Yards,"20 Hudson Yards Fifth Floor, New York, NY 10001","Intimate, Fine Dining",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(646) 907-1970,120-200,$$$$,160
106,Butcher and Banker NYC,Restaurant,American,Food,New York,Midtown,"Vault Level, 481 8th Ave, New York, NY 10001","Speakeasy, Fine Dining",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 268-8455,120-200,$$$$,160
107,Whitney Museum of American Art,Museum,,Museum,New York,Meatpacking,"99 Gansevoort St, New York, NY 10014","Casual, Relaxed","Mixed Crowd, Tourist, Family",No,No,No,Yes,Yes,(212) 570-3600,0-25,$,12.5
108,David Zwirner,Gallery,,Museum,New York,Chelsea,"533 W 19th St, New York, NY 10011","Casual, Relaxed","Mixed Crowd, Tourist",No,No,No,Yes,Yes,(212) 727-2070,0-25,$,12.5
109,Gagosian,Gallery,,Museum,New York,Chelsea,"555 W 24th St, New York, NY 10011","Casual, Relaxed","Mixed Crowd, Tourist",No,No,No,Yes,Yes,(212) 741-1111,0-25,$,12.5
110,Matthew Marks Gallery,Gallery,,Museum,New York,Chelsea,"523 W 24th St, New York, NY 10011","Casual, Relaxed","Mixed Crowd, Tourist",No,No,No,Yes,Yes,(212) 243-0200,0-25,$,12.5
111,Gladstone Gallery,Gallery,,Museum,New York,Chelsea,"515 W 24th St, New York, NY 10011","Casual, Relaxed","Mixed Crowd, Tourist",No,No,No,Yes,Yes,(212) 206-9300,0-25,$,12.5
112,The Seville NYC,Bar,Bar Bites,Bar,New York,NoMad,"22 E 29th St New York, NY 10016","Social, Energetic","Mixed, Locals",Yes,Yes,No,Yes,Yes,,120-200,$$$$,160
113,Las'Lap,Bar,Carribean-Inspired,Bar,New York,Lower East Side,"74 Orchard St, New York, NY 10002","Social, Energetic","Mixed, Locals",Yes,Yes,Yes,Yes,Yes,(646) 484-6002,0-25,$,12.5
114,Sweet Chick,Restaurant,American,Food,New York,Lower East Side,"178 Ludlow St, New York, NY 10002",Casual,"Mixed, Locals",Yes,Yes,No,Yes,Yes,(646) 657-0217,0-25,$,12.5
115,The Delancy Rooftop,Rooftop,Bar Bites,Night Life,New York,Lower East Side,"168 Delancey St, New York, NY 10002","Energetic, Party",Mixed Crowd,Yes,Yes,No,Yes,Yes,(332) 244-5569,25-60,$$,42.5
116,Ten11 Lounge & Bar,Bar,Bar Bites,Night Life,New York,NoMad,"19 W 31st St, New York, NY 10001","Intimate, Chic",Mixed Crowd,Yes,Yes,No,No,No,(929) 930-2598,60-120,$$$,90
117,LÉLÉ,Restaurant,Afro-Carribean,Food,New York,Midtown,"237 Madison Ave, New York, NY 10016","Chic, Cozy, Intimate",Mixed Crowd,Yes,Yes,No,Yes,Yes,(212) 999-6476,60-120,$$$,90
118,Buddakan,Restaurant,Asian,Food,New York,Meatpacking,"75 9th Ave, New York, NY 10011","Chic, Energetic",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 989-6699,60-120,$$$,90
119,Laut NYC,Restaurant,Malaysian,Food,New York,Union Square,"15 E 17th St, New York, NY 10003","Cozy, Trendy, Energetic",Mixed Crowd,Ambient Music,Yes,No,No,Yes,(212) 206-8989,25-60,$$,42.5
120,Russ & Daughters Cafe,Restaurant,American,Food,New York,Lower East Side,"127 Orchard St, New York, NY 10002",Casual,Locals,No,No,No,Yes,Yes,(212) 475-4881,0-25,$,12.5
121,Via Carota,Restaurant,Italian,Food,New York,West Village,"51 Grove St, New York, NY 10014",Cozy,Locals,Ambient Music,Yes,No,Yes,Yes,,60-120,$$$,90
122,Don Angie ,Restaurant,Italian,Food,New York,West Village,"103 Greenwich Ave, New York, NY 10014","Cozy, Energetic",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 889-8884,60-120,$$$,90
123,COTE,Restaurant,Korean American Steakhouse,Food,New York,Flatiron,"16 W 22nd St, New York, NY 10010",Chic,Mixed Crowd,Ambient Music,Yes,No,No,Yes,(212) 401-7886,120-200,$$$$,160
124,Le Bernardin,Restaurant,French,Food,New York,Upper East Side,"155 W 51st St, New York, NY 10019","Upscale, Chic",Mixed Crowd,Ambient Music,Yes,No,No,Yes,(212) 554-1515,120-200,$$$$,160
125,Balthazar,Restaurant,French,Food,New York,SoHo,"80 Spring St, New York, NY 10012","Lively, Energetic","Locals, Tourists",Ambient Music,Yes,No,Yes,Yes,(212) 965-1414,25-60,$$,42.5
126,Win Son Bakery,Bakery,Taiwanese,Food,New York,East Village,"23 2nd Ave, New York, NY 10003",Casual,Locals,No,No,No,Yes,No,(646) 869-0150,0-25,$,12.5
127,Tatiana by Kwame Onwuachi,Restaurant,Afro-Carribean,Food,New York,Lincoln Square,"10 Lincoln Center Plaza, New York, NY 10023","Energetic, Social",Mixed Crowd,Yes,Yes,No,Yes,Yes,(212) 875-5222,120-200,$$$$,160
128,Clay ,Restaurant,American,Food,New York,Harlem,"553 Manhattan Ave, New York, NY 10027","Upscale, Chic","Mixed Crowd, Locals",Ambient Music,Yes,No,Yes,Yes,(212) 729-1850,60-120,$$$,90
129,Frankie's 457 Spuntino,Restaurant,Italian-American,Food,New York,Park Slope,"457 Court St Brooklyn, NY 11231","Casual, Cozy",Locals,Ambient Music,Yes,No,Yes,Yes,(718) 403-0033,25-60,$$,42.5
130,Blue Ribbon Brasserie,Restaurant,American,Food,New York,SoHo,"97 Sullivan St, New York, NY 10012","Casual, Cozy",Locals,No,Yes,No,Yes,Yes,(212) 274-0404,60-120,$$$,90
131,Serafina Tribeca,Restaurant,Italian,Food,New York,Tribeca,"95 W Broadway, New York, NY 10007","Casual, Cozy, Authentic",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 766-2700,25-60,$$,42.5
132,Serafina Broadway 55th,Restaurant,Italian,Food,New York,Midtown,"210 W 55th St, New York, NY 10019","Casual, Cozy, Authentic",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 315-1700,25-60,$$,42.5
133,Kyma Hudson Yards,Restaurant,Greek,Food,New York,Hudson Yards,"445 W 35th St, New York, NY 10001","Chic, Upscale",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 967-9700,120-200,$$$$,160
134,Kyma,Restaurant,Greek,Food,New York,Flatiron,"15 W 18th St, New York, NY 10011","Chic, Upscale",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 268-5555,120-200,$$$$,160
135,Monkey Bar,Restaurant,American,Food,New York,Midtown,"60 E 54th St, New York, NY 10022","Chic, Upscale",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 404-0365,120-200,$$$$,160
136,Catch,Restaurant,Seafood,Food,New York,Meatpacking,"21 9th Ave, New York, NY 10014","Chic, Upscale",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,(212) 392-5978,120-200,$$$$,160
137,Paint 'N Pour,Activity,,Activity,New York,Lower East Side,"53 Delancey St, New York, NY 10002",Casual,Mixed Crowd,No,Yes,No,Yes,Yes,(212) 804-7037,25-60,$$,42.5
138,Skyscape,Activity,,Activity,New York,Midtown,"928 8th Ave, New York, NY 10019",Casual,"Mixed Crowd, Family",No,No,No,Yes,Yes,N/A,25-60,$$,42.5
139,Atomix,Restaurant,Korean,,New York,NoMad,"104 E 30th St, New York, NY 10016","Intimate, Chic, Upscale",Mixed Crowd,Ambient Music,Yes,No,Yes,Yes,N/A,120-200,$$$$,160